

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:27:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTD	set	8
   204  008F                     _OSCCONbits	set	143
   205  0088                     _TRISD	set	136
   206                           
   207                           	psect	cinit
   208  000F                     start_initialization:	
   209                           ; #config settings
   210                           
   211  000F                     __initialization:
   212  000F                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  000F                     __end_of__initialization:
   216  000F  0183               	clrf	3
   217  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:
   221  0070                     ?_setup:
   222  0070                     ?_isr:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ??_isr:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 1 bytes @ 0x0
   233  0070                     	ds	2
   234  0072                     ??_setup:
   235  0072                     ??_main:	
   236                           ; 1 bytes @ 0x2
   237                           
   238                           
   239                           ; 1 bytes @ 0x2
   240  0072                     	ds	1
   241                           
   242                           	psect	maintext
   243  0013                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 58 in file "prueba.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          1       0       0       0       0
   266 ;;      Totals:         1       0       0       0       0
   267 ;;Total ram usage:        1 bytes
   268 ;; Hardware stack levels required when called:    2
   269 ;; This function calls:
   270 ;;		_setup
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  0013                     _main:
   279  0013                     l626:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282                           
   283                           
   284                           ;prueba.c: 60:     setup();
   285  0013  120A  118A  2022  120A  118A  	fcall	_setup
   286  0018                     l628:
   287                           
   288                           ;prueba.c: 64:         PORTD++;
   289  0018  3001               	movlw	1
   290  0019  00F2               	movwf	??_main
   291  001A  0872               	movf	??_main,w
   292  001B  1283               	bcf	3,5	;RP0=0, select bank0
   293  001C  1303               	bcf	3,6	;RP1=0, select bank0
   294  001D  0788               	addwf	8,f	;volatile
   295  001E  2818               	goto	l628
   296  001F  120A  118A  280C   	ljmp	start
   297  0022                     __end_of_main:
   298                           
   299                           	psect	text1
   300  0022                     __ptext1:	
   301 ;; *************** function _setup *****************
   302 ;; Defined at:
   303 ;;		line 71 in file "prueba.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		status,2
   312 ;; Tracked objects:
   313 ;;		On entry : 0/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          0       0       0       0       0
   320 ;;      Totals:         0       0       0       0       0
   321 ;;Total ram usage:        0 bytes
   322 ;; Hardware stack levels used:    1
   323 ;; Hardware stack levels required when called:    1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _setup
   333  0022                     _setup:
   334  0022                     l616:	
   335                           ;incstack = 0
   336                           ; Regs used in _setup: [status,2]
   337                           
   338                           
   339                           ;prueba.c: 73:     TRISD = 0x00;
   340  0022  1683               	bsf	3,5	;RP0=1, select bank1
   341  0023  1303               	bcf	3,6	;RP1=0, select bank1
   342  0024  0188               	clrf	8	;volatile
   343  0025                     l618:
   344                           
   345                           ;prueba.c: 78:     OSCCONbits.IRCF2 = 1;
   346  0025  170F               	bsf	15,6	;volatile
   347  0026                     l620:
   348                           
   349                           ;prueba.c: 79:     OSCCONbits.IRCF1 = 1;
   350  0026  168F               	bsf	15,5	;volatile
   351  0027                     l622:
   352                           
   353                           ;prueba.c: 80:     OSCCONbits.IRCF0 = 0;
   354  0027  120F               	bcf	15,4	;volatile
   355  0028                     l624:
   356                           
   357                           ;prueba.c: 81:     OSCCONbits.SCS = 1;
   358  0028  140F               	bsf	15,0	;volatile
   359  0029                     l24:
   360  0029  0008               	return
   361  002A                     __end_of_setup:
   362                           
   363                           	psect	text2
   364  002A                     __ptext2:	
   365 ;; *************** function _isr *****************
   366 ;; Defined at:
   367 ;;		line 52 in file "prueba.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		None
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          2       0       0       0       0
   384 ;;      Totals:         2       0       0       0       0
   385 ;;Total ram usage:        2 bytes
   386 ;; Hardware stack levels used:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		Interrupt level 1
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _isr
   396  002A                     _isr:
   397  002A                     i1l13:
   398  002A  0871               	movf	??_isr+1,w
   399  002B  008A               	movwf	10
   400  002C  0E70               	swapf	??_isr,w
   401  002D  0083               	movwf	3
   402  002E  0EFE               	swapf	btemp,f
   403  002F  0E7E               	swapf	btemp,w
   404  0030  0009               	retfie
   405  0031                     __end_of_isr:
   406  007E                     btemp	set	126	;btemp
   407  007E                     wtemp0	set	126
   408                           
   409                           	psect	intentry
   410  0004                     __pintentry:	
   411                           ;incstack = 0
   412                           ; Regs used in _isr: []
   413                           
   414  0004                     interrupt_function:
   415  007E                     saved_w	set	btemp
   416  0004  00FE               	movwf	btemp
   417  0005  0E03               	swapf	3,w
   418  0006  00F0               	movwf	??_isr
   419  0007  080A               	movf	10,w
   420  0008  00F1               	movwf	??_isr+1
   421  0009  120A  118A  282A   	ljmp	_isr
   422                           
   423                           	psect	config
   424                           
   425                           ;Config register CONFIG1 @ 0x2007
   426                           ;	Oscillator Selection bits
   427                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   428                           ;	Watchdog Timer Enable bit
   429                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   430                           ;	Power-up Timer Enable bit
   431                           ;	PWRTE = OFF, PWRT disabled
   432                           ;	RE3/MCLR pin function select bit
   433                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   434                           ;	Code Protection bit
   435                           ;	CP = OFF, Program memory code protection is disabled
   436                           ;	Data Code Protection bit
   437                           ;	CPD = OFF, Data memory code protection is disabled
   438                           ;	Brown Out Reset Selection bits
   439                           ;	BOREN = OFF, BOR disabled
   440                           ;	Internal External Switchover bit
   441                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   442                           ;	Fail-Safe Clock Monitor Enabled bit
   443                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   444                           ;	Low Voltage Programming Enable bit
   445                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   446                           ;	In-Circuit Debugger Mode bit
   447                           ;	DEBUG = 0x1, unprogrammed default
   448  2007                     	org	8199
   449  2007  30D4               	dw	12500
   450                           
   451                           ;Config register CONFIG2 @ 0x2008
   452                           ;	Brown-out Reset Selection bit
   453                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   454                           ;	Flash Program Memory Self Write Enable bits
   455                           ;	WRT = OFF, Write protection off
   456  2008                     	org	8200
   457  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1
