

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:57:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	strings
   213  01C6                     __pstrings:
   214  01C6                     stringtab:
   215  01C6                     __stringtab:
   216  01C6                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219  01C6                     stringdir:
   220  01C6  3001               	movlw	high stringdir
   221  01C7  008A               	movwf	10
   222  01C8  0804               	movf	4,w
   223  01C9  0A84               	incf	4,f
   224  01CA  0782               	addwf	2,f
   225  01CB                     __stringbase:
   226  01CB  3400               	retlw	0
   227  01CC                     __end_of__stringtab:
   228  01CC                     _tabla:
   229  01CC  343F               	retlw	63
   230  01CD  3406               	retlw	6
   231  01CE  345B               	retlw	91
   232  01CF  344F               	retlw	79
   233  01D0  3466               	retlw	102
   234  01D1  346D               	retlw	109
   235  01D2  347D               	retlw	125
   236  01D3  3407               	retlw	7
   237  01D4  347F               	retlw	127
   238  01D5  346F               	retlw	111
   239  01D6                     __end_of_tabla:
   240                           
   241                           	psect	nvCOMMON
   242  0075                     __pnvCOMMON:
   243  0075                     _dig:
   244  0075                     	ds	2
   245  0077                     _cen:
   246  0077                     	ds	1
   247                           
   248                           	psect	nvBANK0
   249  0033                     __pnvBANK0:
   250  0033                     _uni:
   251  0033                     	ds	1
   252  0034                     _dec:
   253  0034                     	ds	1
   254  0007                     _PORTC	set	7
   255  0005                     _PORTA	set	5
   256  0001                     _TMR0	set	1
   257  000B                     _INTCONbits	set	11
   258  0008                     _PORTD	set	8
   259  0006                     _PORTBbits	set	6
   260  005A                     _T0IF	set	90
   261  0058                     _RBIF	set	88
   262  0096                     _IOCBbits	set	150
   263  0095                     _WPUBbits	set	149
   264  0081                     _OPTION_REGbits	set	129
   265  008F                     _OSCCONbits	set	143
   266  0088                     _TRISD	set	136
   267  0087                     _TRISC	set	135
   268  0085                     _TRISA	set	133
   269  0086                     _TRISB	set	134
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  0015                     start_initialization:	
   275                           ; #config settings
   276                           
   277  0015                     __initialization:
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   281  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   282  0017                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0017                     __end_of__initialization:
   286  0017  0183               	clrf	3
   287  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0078                     __pbssCOMMON:
   291  0078                     _segm:
   292  0078                     	ds	2
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_setup:
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	5
   309                           
   310                           	psect	cstackBANK0
   311  0020                     __pcstackBANK0:
   312  0020                     ??_setup:
   313  0020                     ?___bmul:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0020                     ?___wmul:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ___bmul@multiplicand:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0020                     ___wmul@multiplier:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327  0020                     	ds	1
   328  0021                     ??___bmul:
   329                           
   330                           ; 1 bytes @ 0x1
   331  0021                     	ds	1
   332  0022                     ___bmul@product:
   333  0022                     ___wmul@multiplicand:	
   334                           ; 1 bytes @ 0x2
   335                           
   336                           
   337                           ; 2 bytes @ 0x2
   338  0022                     	ds	1
   339  0023                     ___bmul@multiplier:
   340                           
   341                           ; 1 bytes @ 0x3
   342  0023                     	ds	1
   343  0024                     ??___wmul:
   344  0024                     ___wmul@product:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0024                     	ds	2
   350  0026                     ?___awdiv:
   351  0026                     ___awdiv@divisor:	
   352                           ; 2 bytes @ 0x6
   353                           
   354                           
   355                           ; 2 bytes @ 0x6
   356  0026                     	ds	2
   357  0028                     ___awdiv@dividend:
   358                           
   359                           ; 2 bytes @ 0x8
   360  0028                     	ds	2
   361  002A                     ??___awdiv:
   362                           
   363                           ; 1 bytes @ 0xA
   364  002A                     	ds	1
   365  002B                     ___awdiv@counter:
   366                           
   367                           ; 1 bytes @ 0xB
   368  002B                     	ds	1
   369  002C                     ___awdiv@sign:
   370                           
   371                           ; 1 bytes @ 0xC
   372  002C                     	ds	1
   373  002D                     ___awdiv@quotient:
   374                           
   375                           ; 2 bytes @ 0xD
   376  002D                     	ds	2
   377  002F                     ??_main:
   378                           
   379                           ; 1 bytes @ 0xF
   380  002F                     	ds	4
   381                           
   382                           	psect	maintext
   383  001B                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 106 in file "Lab07.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       4       0       0       0
   406 ;;      Totals:         0       4       0       0       0
   407 ;;Total ram usage:        4 bytes
   408 ;; Hardware stack levels required when called:    3
   409 ;; This function calls:
   410 ;;		___awdiv
   411 ;;		___bmul
   412 ;;		___wmul
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  001B                     _main:
   422  001B                     l1131:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;Lab07.c: 108:     setup();
   428  001B  120A  118A  215C  120A  118A  	fcall	_setup
   429  0020                     l1133:
   430                           
   431                           ;Lab07.c: 110:     dec = 0;
   432  0020  1283               	bcf	3,5	;RP0=0, select bank0
   433  0021  1303               	bcf	3,6	;RP1=0, select bank0
   434  0022  01B4               	clrf	_dec
   435  0023                     l1135:
   436                           
   437                           ;Lab07.c: 111:     cen = 0;
   438  0023  01F7               	clrf	_cen
   439  0024                     l1137:
   440                           
   441                           ;Lab07.c: 112:     uni = 0;
   442  0024  01B3               	clrf	_uni
   443  0025                     l1139:
   444                           
   445                           ;Lab07.c: 113:     dig = 0;
   446  0025  01F5               	clrf	_dig
   447  0026  01F6               	clrf	_dig+1
   448  0027                     l1141:
   449                           
   450                           ;Lab07.c: 116:         dig = PORTD;
   451  0027  0808               	movf	8,w	;volatile
   452  0028  00AF               	movwf	??_main
   453  0029  01B0               	clrf	??_main+1
   454  002A  082F               	movf	??_main,w
   455  002B  00F5               	movwf	_dig
   456  002C  0830               	movf	??_main+1,w
   457  002D  00F6               	movwf	_dig+1
   458  002E                     l1143:
   459                           
   460                           ;Lab07.c: 117:         cen = dig/100;
