

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 21:28:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  001B                     _CCPR2L	set	27
   207  0017                     _CCP1CONbits	set	23
   208  001E                     _ADRESH	set	30
   209  0015                     _CCPR1L	set	21
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  008C                     _PIE1bits	set	140
   213  0092                     _PR2	set	146
   214  0087                     _TRISCbits	set	135
   215  009F                     _ADCON1bits	set	159
   216  008F                     _OSCCONbits	set	143
   217  0087                     _TRISC	set	135
   218  0089                     _TRISE	set	137
   219  009E                     _ADRESL	set	158
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228  000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  000F                     __end_of__initialization:
   232  000F  0183               	clrf	3
   233  0010  120A  118A  28C4   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	4
   250  0074                     ??_setup:
   251                           
   252                           ; 1 bytes @ 0x4
   253  0074                     	ds	1
   254  0075                     ??_main:
   255                           
   256                           ; 1 bytes @ 0x5
   257  0075                     	ds	1
   258                           
   259                           	psect	maintext
   260  00C4                     __pmaintext:	
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 88 in file "Lab09.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          1       0       0       0       0
   283 ;;      Totals:         1       0       0       0       0
   284 ;;Total ram usage:        1 bytes
   285 ;; Hardware stack levels required when called:    2
   286 ;; This function calls:
   287 ;;		_setup
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  00C4                     _main:
   296  00C4                     l725:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299                           
   300                           
   301                           ;Lab09.c: 89:     setup();
   302  00C4  120A  118A  2073  120A  118A  	fcall	_setup
   303  00C9                     l727:
   304                           
   305                           ;Lab09.c: 92:         if(ADCON0bits.GO == 0){
   306  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   307  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   308  00CB  189F               	btfsc	31,1	;volatile
   309  00CC  28CE               	goto	u61
   310  00CD  28CF               	goto	u60
   311  00CE                     u61:
   312  00CE  28C9               	goto	l727
   313  00CF                     u60:
   314  00CF                     l729:
   315                           
   316                           ;Lab09.c: 93:             if(ADCON0bits.CHS == 5)
   317  00CF  0C1F               	rrf	31,w	;volatile
   318  00D0  00F5               	movwf	??_main
   319  00D1  0C75               	rrf	??_main,w
   320  00D2  390F               	andlw	15
   321  00D3  3A05               	xorlw	5
   322  00D4  1D03               	skipz
   323  00D5  28D7               	goto	u71
   324  00D6  28D8               	goto	u70
   325  00D7                     u71:
   326  00D7  28DD               	goto	l733
   327  00D8                     u70:
   328  00D8                     l731:
   329                           
   330                           ;Lab09.c: 94:                 ADCON0bits.CHS = 6;
   331  00D8  081F               	movf	31,w	;volatile
   332  00D9  39C3               	andlw	-61
   333  00DA  3818               	iorlw	24
   334  00DB  009F               	movwf	31	;volatile
   335  00DC  28E1               	goto	l735
   336  00DD                     l733:
   337                           
   338                           ;Lab09.c: 97:             ADCON0bits.CHS = 5;
   339  00DD  081F               	movf	31,w	;volatile
   340  00DE  39C3               	andlw	-61
   341  00DF  3814               	iorlw	20
   342  00E0  009F               	movwf	31	;volatile
   343  00E1                     l735:
   344                           
   345                           ;Lab09.c: 99:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   346  00E1  3021               	movlw	33
   347  00E2  00F5               	movwf	??_main
   348  00E3                     u87:
   349  00E3  0BF5               	decfsz	??_main,f
   350  00E4  28E3               	goto	u87
   351  00E5                     l737:
   352                           
   353                           ;Lab09.c: 100:             ADCON0bits.GO = 1;
   354  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   355  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   356  00E7  149F               	bsf	31,1	;volatile
   357  00E8  28C9               	goto	l727
   358  00E9  120A  118A  280C   	ljmp	start
   359  00EC                     __end_of_main:
   360                           
   361                           	psect	text1
   362  0073                     __ptext1:	
   363 ;; *************** function _setup *****************
   364 ;; Defined at:
   365 ;;		line 107 in file "Lab09.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          1       0       0       0       0
   382 ;;      Totals:         1       0       0       0       0
   383 ;;Total ram usage:        1 bytes
   384 ;; Hardware stack levels used:    1
   385 ;; Hardware stack levels required when called:    1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _setup
   395  0073                     _setup:
   396  0073                     l659:	
   397                           ;incstack = 0
   398                           ; Regs used in _setup: [wreg+status,2+status,0]
   399                           
   400                           
   401                           ;Lab09.c: 109:     ANSEL = 0b01100000;
   402  0073  3060               	movlw	96
   403  0074  1683               	bsf	3,5	;RP0=1, select bank3
   404  0075  1703               	bsf	3,6	;RP1=1, select bank3
   405  0076  0088               	movwf	8	;volatile
   406  0077                     l661:
   407                           
   408                           ;Lab09.c: 110:     ANSELH = 0x00;
   409  0077  0189               	clrf	9	;volatile
   410  0078                     l663:
   411                           
   412                           ;Lab09.c: 113:     TRISE = 0x03;
   413  0078  3003               	movlw	3
   414  0079  1683               	bsf	3,5	;RP0=1, select bank1
   415  007A  1303               	bcf	3,6	;RP1=0, select bank1
   416  007B  0089               	movwf	9	;volatile
   417                           
   418                           ;Lab09.c: 114:     TRISC = 0x00;
   419  007C  0187               	clrf	7	;volatile
   420  007D                     l665:
   421                           
   422                           ;Lab09.c: 117:     OSCCONbits.IRCF2 = 1;
   423  007D  170F               	bsf	15,6	;volatile
   424  007E                     l667:
   425                           
   426                           ;Lab09.c: 118:     OSCCONbits.IRCF1 = 1;
   427  007E  168F               	bsf	15,5	;volatile
   428  007F                     l669:
   429                           
   430                           ;Lab09.c: 119:     OSCCONbits.IRCF0 = 1;
   431  007F  160F               	bsf	15,4	;volatile
   432  0080                     l671:
   433                           
   434                           ;Lab09.c: 120:     OSCCONbits.SCS = 1;
   435  0080  140F               	bsf	15,0	;volatile
   436  0081                     l673:
   437                           
   438                           ;Lab09.c: 123:     ADCON1bits.ADFM = 0;
   439  0081  139F               	bcf	31,7	;volatile
   440  0082                     l675:
   441                           
   442                           ;Lab09.c: 124:     ADCON1bits.VCFG0 = 0;
   443  0082  121F               	bcf	31,4	;volatile
   444  0083                     l677:
   445                           
   446                           ;Lab09.c: 125:     ADCON1bits.VCFG1 = 0;
   447  0083  129F               	bcf	31,5	;volatile
   448  0084                     l679:
   449                           
   450                           ;Lab09.c: 126:     ADCON0bits.ADCS = 0b10;
   451  0084  1283               	bcf	3,5	;RP0=0, select bank0
   452  0085  1303               	bcf	3,6	;RP1=0, select bank0
   453  0086  081F               	movf	31,w	;volatile
   454  0087  393F               	andlw	-193
   455  0088  3880               	iorlw	128
   456  0089  009F               	movwf	31	;volatile
   457  008A                     l681:
   458                           
   459                           ;Lab09.c: 127:     ADCON0bits.CHS = 5;
   460  008A  081F               	movf	31,w	;volatile
   461  008B  39C3               	andlw	-61
   462  008C  3814               	iorlw	20
   463  008D  009F               	movwf	31	;volatile
   464  008E                     l683:
   465                           
   466                           ;Lab09.c: 128:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   467  008E  3021               	movlw	33
   468  008F  00F4               	movwf	??_setup
   469  0090                     u97:
